,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe,Link
18,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_assistencia_social.pdf,CAPÍTULO 2,ASSISTÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
19,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_saude.pdf,CAPÍTULO 3,SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
20,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_educacao.pdf,CAPÍTULO 4,EDUCAÇÃO,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
21,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_povos_indigenas.pdf,CAPÍTULO 5,DIREITOS E POLÍTICAS PÚBLICAS PARA POVOS INDÍGENAS,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
22,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_trabalho_e_renda.pdf,CAPÍTULO 6,TRABALHO E RENDA,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
23,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_desenvolvimento_rutal.pdf,CAPÍTULO 7,DESENVOLVIMENTO RURAL,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
24,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_igualdade_racial.pdf,CAPÍTULO 8,IGUALDADE RACIAL,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
25,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_igualdade_genero.pdf,CAPÍTULO 9,IGUALDADE DE GÊNERO,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
26,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_cultural.pdf,CAPÍTULO 10,CULTURA,,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
27,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_nps1.pdf,NOTA DE POLÍTICA SOCIAL 1,"VIDAS IDOSAS IMPORTAM, MESMO NA PANDEMIA, Ana Amélia Camarano",,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
28,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_nps2.pdf,NOTA DE POLÍTICA SOCIAL 2,"PANDEMIA DE COVID-19 E FAMÍLIAS: IMPACTOS DA CRISE E DA RENDA BÁSICA EMERGENCIAL, Débora Freire Cardoso, Edson Domingues, Aline Magalhães, Thiago Simonato, Diego Miyajima",,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
29,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/210826_boletim_bps_28_nps3.pdf,NOTA DE POLÍTICA SOCIAL 3,"POLÍTICA FISCAL E RESPOSTA EMERGENCIAL DO BRASIL À PANDEMIA, Rodrigo Octávio Orair",,"Políticas Sociais - acompanhamento e análise nº 28, 2021",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=37679
30,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_bps_27_apresentacao.pdf,APRESENTAÇÃO,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
31,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_boletim_BPS_27_previdencia_social.pdf,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
32,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_boletim_BPS_27_assistencia_social.pdf,CAPÍTULO 2,ASSISTÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
33,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_boletim_BPS_27_saude.pdf,CAPÍTULO 3,SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
34,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_BPS27_educacao.pdf,CAPÍTULO 4,EDUCAÇÃO,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
35,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_bps_povos_indigenas.pdf,CAPÍTULO 5,DIREITOS E POLÍTICAS PÚBLICAS PARA POVOS INDÍGENAS,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
36,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200107_boletim_BPS_27_trabalho_e_renda.pdf,CAPÍTULO 6,TRABALHO E RENDA,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
37,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_boletim_BPS_27_desenvolvimento_rural.pdf,CAPÍTULO 7,DESENVOLVIMENTO RURAL,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
38,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_bps_IgualdadeRacial.pdf,CAPÍTULO 8,IGUALDADE RACIAL,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
39,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_BPS27_igualdade_de_genero.pdf,CAPÍTULO 9,IGUALDADE DE GÊNERO,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
40,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/201007_BPS27_notas_pol_social.pdf,NOTAS DE POLÍTICA SOCIAL,POLÍTICAS DE INCLUSÃO PRODUTIVA: O “ELO PERDIDO” DA PROTEÇÃO SOCIAL?,,"Políticas Sociais - acompanhamento e análise nº 27, 2020",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=36260
41,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_1.PDF,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
42,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_2.PDF,CAPÍTULO 2,ASSISTÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
43,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_3.PDF,CAPÍTULO 3,SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
44,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_4.PDF,CAPÍTULO 4,EDUCAÇÃO,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
45,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_5.PDF,CAPÍTULO 5,CULTURA,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
46,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_6.PDF,CAPÍTULO 6,TRABALHO E RENDA,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
47,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_7.PDF,CAPÍTULO 7,DESENVOLVIMENTO RURAL,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
48,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_8.PDF,CAPÍTULO 8,IGUALDADE RACIAL,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
49,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_9.PDF,CAPÍTULO 9,IGUALDADE DE GÊNERO,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
50,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/200924_bps26_cap_10.PDF,NOTAS DE POLÍTICA SOCIAL,O DESEMPENHO RECENTE DAS POLÍTICAS DE COMPRAS PÚBLICAS DA PRODUÇÃO DA AGRICULTURA FAMILIAR,,"Políticas Sociais - acompanhamento e análise nº 26, 2019",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=34810
51,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/171215_bps_25_apresentacao.pdf,APRESENTAÇÃO,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
52,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/180822_bps_25_previdencia.pdf,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
53,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/181101_bps_25_assistencia_social.pdf,CAPÍTULO 2,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
54,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/180622_bps_25_saude.pdf,CAPÍTULO 3,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
55,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/171215_bps_25_educacao.pdf,CAPÍTULO 4,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
56,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/180809_bps_25_cultura.pdf,CAPÍTULO 5,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
57,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/171215_bps_25_trabalho_e_renda.pdf,CAPÍTULO 6,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
58,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/180703_bps_25_desenvolvimento_rural.pdf,CAPÍTULO 7,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
59,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/181101_bps_25_igualdade_racial.pdf,CAPÍTULO 8,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
60,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/171215_bps_25_igualdade_de_genero.pdf,CAPÍTULO 9,,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
61,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/181127_bps_25_notas_de_politica_social.pdf,NOTAS DE POLÍTICA SOCIAL,CONTROVÉRSIAS SOBRE O NOVO REGIME FISCAL E A APURAÇÃO DO GASTO MÍNIMO CONSTITUCIONAL COM SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 25, 2018",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=31656
62,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_apresentacao.pdf,APRESENTAÇÃO,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
63,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap01.pdf,CAPÍTULO 1,PREVIDÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
64,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap02.pdf,CAPÍTULO 2,ASSISTÊNCIA SOCIAL,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
65,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap03.pdf,CAPÍTULO 3,SAÚDE,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
66,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap04.pdf,CAPÍTULO 4,EDUCAÇÃO,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
67,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap05.pdf,CAPÍTULO 5,CULTURA,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
68,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap06.pdf,CAPÍTULO 6,TRABALHO E RENDA,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
69,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap07.pdf,CAPÍTULO 7,DESENVOLVIMENTO RURAL,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
70,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap08.pdf,CAPÍTULO 8,IGUALDADE RACIAL,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
71,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps24_cap09.pdf,CAPÍTULO 9,IGUALDADE DE GÊNERO,,"Políticas Sociais - acompanhamento e análise nº 24, 2016",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=30091
72,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/140930_bps22_especial.pdf,TRABALHO E CIVILIZAÇÃO,José Celso Cardoso Júnior,,"Políticas Sociais - acompanhamento e análise nº 22, 2014  ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=23602
73,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/140930_bps22_anexo.pdf,ANEXO ESTATÍSTICO - NOTAS METODOLÓGICAS,", , , , , , , , , , , , , , , , ",,"Políticas Sociais - acompanhamento e análise nº 22, 2014  ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=23602
74,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_21_artigoespecial.pdf,CONSIDERAÇÕES ANALÍTICAS E OPERACIONAIS SOBRE A ABORDAGEM TERRITORIAL EM POLÍTICAS PÚBLICAS,Sandro Pereira Silva,,"Políticas Sociais - acompanhamento e análise nº 21, 2013",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=19835
75,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_21_notas_metadologicas.pdf,ANEXO ESTATÍSTICO - NOTAS METODOLÓGICAS,"<, , , , , , , , ",,"Políticas Sociais - acompanhamento e análise nº 21, 2013",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=19835
76,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_20_artigoespecial.pdf,PPA: O QUE NÃO É E O QUE PODE SER,Ronaldo Coutinho Garcia,,"Políticas Sociais - acompanhamento e análise nº 20, 2012",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=15011
77,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_20_notas_metadologicas.pdf,ANEXO ESTATÍSTICO (PDF),,,"Políticas Sociais - acompanhamento e análise nº 20, 2012",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=15011
78,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_19_notas_metadologicas.pdf,NOTAS METODOLÓGICAS (PDF),,,"Políticas Sociais - acompanhamento e análise nº 19, 2011",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=8586
79,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/bps_18_notas_metadologicas.pdf,NOTAS METODOLÓGICAS (PDF),,,"Políticas Sociais - acompanhamento e análise nº 18, 2010 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=6837
80,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/acompanhamento4.pdf,ACOMPANHAMENTO DE POLÍTICAS E PROGRAMAS GOVERNAMENTAIS,", ",,"Políticas Sociais - acompanhamento e análise nº 04, 2002 ",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5766
81,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/acompanhamento1.pdf,ACOMPANHAMENTO DE POLÍTICAS E PROGRAMAS GOVERNAMENTAIS,", José Aparecido Santos Ribeiro e Maria Alice Fernandes, , , Anna Maria Medeiros Peliano e Nathalie Beghin, , , Guilherme C. Delgado e José Celso Cardoso Jr.",,"Políticas Sociais - acompanhamento e análise nº 01, 2000",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5729
82,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ensaio4_politicas.pdf,POLÍTICAS DE EDUCAÇÃO NA SEGUNDA METADE DA DÉCADA DE 90 NO BRASIL,", ",,"Políticas Sociais - acompanhamento e análise nº 01, 2000",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5729
83,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/acompanhamento_2.pdf,ACOMPANHAMENTO DE POLÍTICAS E PROGRAMAS GOVERNAMENTAIS,,,"Políticas Sociais - acompanhamento e análise nº 02, 2001",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5764
84,https://portalantigo.ipea.gov.br/portal/images/stories/PDFs/politicas_sociais/ensaio1_saneamento.pdf,SANEAMENTO: OS DESAFIOS ATUAIS,,,"Políticas Sociais - acompanhamento e análise nº 03, 2001",https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=5765
