,Link PDF Extraído,Título,Autores,Data Publicação,Publicação Mãe
13,/portal/images/stories/PDFs/ppe/220401_ppe_51_n2_art06.pdf,INVESTIMENTO ESTRANGEIRO DIRETO E DESIGUALDADE DE RENDA INTRASETORIAL NA INDÚSTRIA BRASILEIRA DE TRANSFORMAÇÃO,"Cristiane Vanessa C. Borges, Gilberto Joaquim Fraga",,PPE - Pesquisa e Planejamento Econômico - 51 - nº 02
14,,,,"2021 Abril - Volume 51, 1",PPE - Pesquisa e Planejamento Econômico - 51 - nº 01
15,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_01.pdf,"EXPECTATIVAS DE INFLAÇÃO, METAS PERCEBIDAS PELOS AGENTES E CREDIBILIDADE DAS AUTORIDADES MONETÁRIAS","Luciano Vereda, Victor Mamede, Daniel Karp, Renato Lerípio","2020 Dezembro- Volume 50, 3",PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
16,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_02.pdf,IMPACTOS DE BEM-ESTAR DA PRIVATIZAÇÃO DE INFRAESTRUTURA,"Ricardo A. de Castro Pereira, Pedro Cavalcanti Ferreira, Arley Rodrigues Bezerra",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
17,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_03.pdf,É POSSÍVEL A INFLAÇÃO BRASILEIRA SER AFETADA PELA TRIBUTAÇÃO?,José Laurindo de Almeida,,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
18,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_04.pdf,VOU DE TÁXI? UMA ANÁLISE DA OFERTA DE TRABALHO DE MOTORISTAS DE TÁXI NO BRASIL,"Cristiano Aguiar de Oliveira, Gabriel Costeira Machado",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
19,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_05.pdf,"ELITES POLÍTICAS, IDEOLOGIA E GASTO PÚBLICO NAS PEQUENAS CIDADES BRASILEIRAS","Willson Gerigk, Adriano Codato",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
20,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_06.pdf,PRODUTIVIDADE E MERCADO DE TRABALHO NO SETOR DE SERVIÇOS NO BRASIL: AVANÇOS E PERSISTÊNCIA DAS DESIGUALDADES NO PERÍODO 2004-201,"João Saboia, Lucia Kubrusly, Fernanda Baeta Neves, João Vitor Pereira, Luiz Hermida",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
21,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_art_07.pdf,ESTRUTURA PRODUTIVA E DISTRIBUIÇÃO INTERPESSOAL DE RENDA,"NO ESTADO DA BAHIA, Libania Araújo Silva, Luiz Carlos Santana Ribeiro, Kênia Barreiro de Souza",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
22,/portal/images/stories/PDFs/ppe/210715_ppe_miolo_notas.pdf,NOTA AOS COLABORADORES,,,PPE - Pesquisa e Planejamento Econômico - 50 - nº 03
23,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art01.pdf,FINANCIAMENTO DA EDUCAÇÃO SUPERIOR NO BRASIL: O IMPACTO DO PROGRAMA FIES NOS SALÁRIOS DOS TRABALHADORES FORMAIS,"Wilsimara M. Rocha, Philipp Ehrl, Leonardo Monasterio","2020 Agosto - Volume 50, 2",PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
24,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art02.pdf,O IMPACTO DO GASTO PÚBLICO E DA QUALIDADE POR NÍVEL DE ENSINO SOBRE O CRESCIMENTO DA RENDA DOS ESTADOS BRASILEIROS,"Eduardo Correia de Souza, Naercio Menezes Filho",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
25,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art03.pdf,A INFLUÊNCIA DO CAPITAL CULTURAL FAMILIAR SOBRE O DESEMPENHO ESCOLAR,"Luís Henrique Romani de Campos, Patricia Bandeira de Melo, Michela Barreto Camboim Gonçalves, Isabel Pessoa de Arruda Raposo",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
26,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art04.pdf,IMPACTOS SOCIOECONÔMICOS E SETORIAIS DOS PROJETOS DE INVESTIMENTO DAS FORÇAS ARMADAS DO BRASIL,"Paulo César Morceiro, Milene Simone Tessarin, Joaquim José Martins Guilhoto",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
27,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art05.pdf,CRÉDITO E DESEMPREGO NO BRASIL (2002-2015),"José Coelho Matos Filho, Vladimir Kühl Teles",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
28,/portal/images/stories/PDFs/ppe/210322_ppe_50_n2_art06.pdf,DETERMINANTES DA VIOLÊNCIA DOMÉSTICA CONTRA A MULHER NO BRASIL,"Jayne Cecília Martins, Evandro Camargos Teixeira",,PPE - Pesquisa e Planejamento Econômico - 50 - nº 02
29,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art1.pdf,AS PERDAS DECORRENTES DAS APOSENTADORIAS PRECOCES NO BRASIL,"Bruno Ottoni, Fernando Holanda Barbosa Filho, Luiza Guimarães Nobre","2020 Abril - Volume 50, 1",PPE - Pesquisa e Planejamento Econômico - 50- nº 01
30,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art2.pdf,EDUCAÇÃO ESPECIAL E INCLUSÃO SOCIAL NA TRAJETÓRIA ESCOLAR E LABORAL PARA PESSOAS COM DEFICIÊNCIA NO BRASIL,"Raquel Pereira Pontes, Roberta Rodrigues Salvini, Maria Micheliana da Costa Silva",,PPE - Pesquisa e Planejamento Econômico - 50- nº 01
31,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art3.pdf,CICLOS POLÍTICOS E ELEITORAIS NA EXECUÇÃO DO PROGRAMA BOLSA FAMÍLIA EM NÍVEL MUNICIPAL,"Tiago Sousa Pereira, Vander Mendes Lucas, Moisés de Andrade Resende Filho",,PPE - Pesquisa e Planejamento Econômico - 50- nº 01
32,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art4.pdf,EFEITOS DO BACKGROUND FAMILIAR SOBRE OS RENDIMENTOS VIA MEDIAÇÃO DA EDUCAÇÃO,"Daniel Barbosa Guimarães, Ronaldo de Albuquerque e Arraes, Edward Martins Costa",,PPE - Pesquisa e Planejamento Econômico - 50- nº 01
33,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art5.pdf,CURVAS DE SALÁRIO DINÂMICAS E EFEITOS SOBRE O SALÁRIO REAL E O DESEMPREGO DE LONGO PRAZO PARA A ECONOMIA BRASILEIRA,"Roberto Santolin, Mariangela Furlan Antigo",,PPE - Pesquisa e Planejamento Econômico - 50- nº 01
34,/portal/images/stories/PDFs/ppe/200825_ppe_v50_n1_art6.pdf,DECOMPOSIÇÃO QUANTÍLICA INCONDICIONAL DOS DIFERENCIAIS DE DESEMPENHO ENTRE ALUNOS DE ESCOLAS PRIVADAS E PÚBLICAS PROFISSIONALIZANTES,"Ronaldo A. Arraes, Francisca Zilania Mariano",,PPE - Pesquisa e Planejamento Econômico - 50- nº 01
35,/portal/images/stories/PDFs/ppe/200312_PPE_V49_N3_miolo_Art01.pdf,APOSENTADORIA E MERCADO DE TRABALHO: UMA ANÁLISE USANDO REGRESSÃO DESCONTÍNUA,"Gustavo Marcos Szniter Mentlik, Naercio Menezes-Filho, Bruno Kawaoka Komatsu, , Ronaldo A. Arraes, Francisca Zilania Mariano, , , Felipe Ponciano da Cruz, Ronaldo Seroa da Motta, Alexandre Marinho, , , Hélio de Sousa Ramos Filho, Rennan Kertlly de Medeiros, , , Priscilla Belle Oliveira Pinto, Cláudio R. Foffano Vasconcelos, Ricardo da Silva Freguglia, , Francisco Gildemir Ferreira da Silva, José Kleber Macambira, Carlos Henrique Rocha","2019 dezembro - Volume 49, 3",PPE - Pesquisa e Planejamento Econômico - 49 - nº 03
36,/portal/images/stories/PDFs/ppe/190927_ppe_49_n2_artigo01.pdf,AVALIAÇÃO E REFORMULAÇÃO DA ESTRUTURA TARIFÁRIA NO BRASIL,"Honorio Kume, , , Danyella Juliana Martins de Brito, Stélio Coêlho Lombardi Filho, , , Daniela Verzola Vaz, Danilo Braun Santos, Alexandre Ribeiro Leichsenring, , , Maitê Rimekká Shirasu, Ronaldo de Albuquerque e Arraes, , , Wallace Patrick Santos de Farias Souza, Shirley Pereira de Mesquita, Victor Rodrigues de Oliveira, Maria Eduarda de Lima e Silva, , , José Weligton Félix Gomes, Ricardo A. de Castro Pereira, Arley Rodrigues Bezerra","2019 agosto - Volume 49, 2",PPE - Pesquisa e Planejamento Econômico - 49 - nº 02
37,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art1.pdf,TESTANDO A ESTABILIDADE DO EFEITO DOS DETERMINANTES MICROECONÔMICOS DA TAXA DE POUPANÇA DAS FAMÍLIAS,"Ajax Bello Moreira, Marcos Antonio Coutinho da Silveira","2019 abril - Volume 49, 1",PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
38,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art2.pdf,A EFICIÊNCIA TÉCNICA DAS DISTRIBUIDORAS DE ELETRICIDADE DO BRASIL DURANTE 2003-2012: UMA APLICAÇÃO DE FUNÇÕES DE DISTÂNCIA ESTOCÁSTICAS,"Mariana De Santis, Fernando Damonte, Elías Curi",,PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
39,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art3.pdf,EFEITOS DO PROGRAMA DE QUALIFICAÇÃO PROFISSIONAL BOLSA FUTURO NA EMPREGABILIDADE E SALÁRIO DOS TRABALHADORES,"Guilherme Resende Oliveira, Felipe Resende Oliveira, Rafael Terra, Ana Carolina Zoghbi",,PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
40,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art4.pdf,UMA ABORDAGEM DE DECOMPOSIÇÃO QUANTÍLICA PARA DIFERENCIAIS REGIONAIS DE SALÁRIOS NO BRASIL METROPOLITANO,"Matheus Menezes dos Santos, Ana Maria Hermeto",,PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
41,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art5.pdf,"TAL PAI, TAL FILHO? UMA ANÁLISE DOS EFEITOS FATORES DE CIRCUNSTÂNCIAS SOBRE O DESEMPENHO DOS ALUNOS NA AVALIAÇÃO DO PISA 2012","Lauro Nogueira, Erik Figueiredo",,PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
42,/portal/images/stories/PDFs/ppe/190508_ppe_v49_n1_art6.pdf,INSERÇÃO PRODUTIVA INTERNACIONAL E INTER-REGIONAL: UMA ANÁLISE A PARTIR DAS CADEIAS GLOBAIS DE VALOR,"Fernando Salgueiro Perobelli, Inácio Fernandes de Araújo, Vinícius de Almeida Vale, Mônica de Moura Pires",,PPE - Pesquisa e Planejamento Econômico - 49 - nº 01
43,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art1.pdf,PODER DE MERCADO E NÍVEL DE COMPETIÇÃO NO MERCADO DE EMPRÉSTIMO BANCÁRIO BRASILEIRO,"Marcelo Ranieri Cardoso, Paulo Furquim de Azevedo, Klenio Barbosa","2018 dezembro - Volume 48, 3",PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
44,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art2.pdf,A CONTRIBUIÇÃO DOS RICOS PARA A DESIGUALDADE DE RENDA NO BRASIL,"Marcos Hecksher, Pedro Luis do Nascimento Silva, Carlos Henrique Corseuil",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
45,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art3.pdf,"ANÁLISE DO EFEITO DA FAMÍLIA, DA ESCOLA E DO ESTADO SOBRE O CONSUMO DE DROGAS DOS ALUNOS NAS CAPITAIS BRASILEIRAS",Kalinca Léia Becker,,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
46,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art4.pdf,A DESONERAÇÃO DA FOLHA DE PAGAMENTOS: UMA APLICAÇÃO DO MODELO DE GERAÇÕES SOBREPOSTAS PARA O BRASIL,"Carlos Eduardo de Freitas, Nelson Leitão Paes",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
47,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art5.pdf,NOVAS PERSPECTIVAS DECORRENTES DA DECOMPOSIÇÃO DA DESIGUALDADE DE RENDA BRASILEIRA: DESCOBRINDO UMA MAIOR RELEVÂNCIA PARA A FORMALIZAÇÃO,"Janaína Rodrigues Feijó, João Mário Santos de França, Valdemar Rodrigues de Pinho Neto",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
48,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art6.pdf,VARIABILIDADE DO EFEITO FLYPAPER E FORÇA POLÍTICA: UMA ANÁLISE PARA OS MUNICÍPIOS BRASILEIROS,"Glauber Marques Nojosa, Fabrício Carneiro Linhares",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
49,/portal/images/stories/PDFs/ppe/190115_ppe_v48_n3_art7.pdf,"RESENHA DE POR QUE O BRASIL CRESCE POUCO? DESIGUALDADE, DEMOCRACIA E BAIXO CRESCIMENTO NO PAÍS DO FUTURO",Daniel Suliano,,PPE - Pesquisa e Planejamento Econômico - 48 - nº 03
50,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art01.pdf,CONTRIBUIÇÃO DOS EFEITOS DE FIRMA E DE INDIVÍDUO PARA OS EFEITOS DE LOCALIZAÇÃO SOBRE OS SALÁRIOS E PARA A VARIAÇÃO SALARIAL DO TRABALHADOR FORMAL DO BRASIL,Diana Lúcia Gonzaga da Silva,"2018 agosto - Volume 48, 2",PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
51,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art02.pdf,"RENDA INTERNA BRUTA REAL, GANHOS DE COMÉRCIO E TERMOS DE TROCA NO BRASIL DE 1948 A 2016","Estêvão Kopschitz Xavier Bastos, Pedro Américo",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
52,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art03.pdf,"DINÂMICA DA POBREZA, MUDANÇAS MACROECONÔMICAS E DISPARIDADES REGIONAIS NO BRASIL","Dércio Nonato Chaves de Assis, Fabrício Carneiro Linhares",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
53,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art04.pdf,FLUTUAÇÕES ECONÔMICAS DURANTE A GRAVIDEZ E INICIAÇÃO AO TABAGISMO ENTRE ADOLESCENTES NO BRASIL: EVIDÊNCIAS A PARTIR DA PESQUISA NACIONAL DE SAÚDE DO ESCOLAR 2012,"Victor Hugo de Oliveira, José Raimundo Carvalho, José Maria da Cunha Junior",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
54,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art05.pdf,BACKGROUNDFAMILIAR E DESEMPENHO ESCOLAR: UMA ABORDAGEM NÃO PARAMÉTRICA,"Wallace Patrick Santos de Farias Souza, Victor Rodrigues de Oliveira, Ana Cláudia Annegues",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
55,/portal/images/stories/PDFs/ppe/181002_ppe_v48_n2_art06.pdf,ESTÍMULOS FISCAIS E A INTERAÇÃO ENTRE AS POLÍTICAS MONETÁRIA E FISCAL NO BRASIL,"Julio Cesar de Mello Barros, Elcyon Caiado Rocha Lima",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 02
56,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_01.pdf,A RELAÇÃO ENTRE INVESTIMENTO ESTRANGEIRO DIRETO E COMÉRCIO INTERNACIONAL NO BRASIL ENTRE 2001 E 2012,"Guilherme Pons Fiorentin, André Filipe Zago de Azevedo, Magnus dos Reis","2018 Abril - Volume 48, 1",PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
57,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_02.pdf,AVALIAÇÃO DA EFICIÊNCIA TÉCNICA DOS MUNICÍPIOS BRASILEIROS NA EDUCAÇÃO PÚBLICA,Bernardo P. Schettini,,PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
58,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_03.pdf,"ANÁLISE DO EFEITO DO GASTO SOCIAL DOS GOVERNOS FEDERAL, ESTADUAL E MUNICIPAL SOBRE A POBREZA NO BRASIL − 1988 A 2010",Martha Hanae Hiromoto,,PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
59,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_04.pdf,CUSTO ECONÔMICO DA ENERGIA EM MINAS GERAIS: IMPACTOS DAS ELEVAÇÕES DE TARIFAS ENTRE 2011 E 2015,"Aline Souza Magalhães, Kênia Barreiro de Souza, Terciane Sabadini Carvalho, Édson Paulo Domingues",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
60,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_05.pdf,"ENSINO PROFISSIONALIZANTE, DESEMPENHO ESCOLAR E INSERÇÃO PRODUTIVA: UMA ANÁLISE COM DADOS DO ENEM","Antônio José Negreiros Araújo, Flávia Chein, Cristine Pinto",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
61,/portal/images/stories/PDFs/ppe/180426_ppe_v48_n1_art_06.pdf,IMPACTOS DOS PROGRAMAS DE TRANSFERÊNCIA DE RENDA BENEFÍCIO DE PRESTAÇÃO CONTINUADA E BOLSA FAMÍLIA SOBRE A ECONOMIA BRASILEIRA: UMA ANÁLISE DE EQUILÍBRIO GERAL,"Daiana Inocente da Silva, Joaquim Bento de Souza Ferreira Filho",,PPE - Pesquisa e Planejamento Econômico - 48 - nº 01
62,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art01.pdf,TREINAMENTO E BUSCA POR MELHORES PARCERIAS EM MERCADOS COM INFORMAÇÃO ASSIMÉTRICA,"Antonio Marcos Ambrózio, Gustavo Gonzaga, Humberto Moreira","2017 Dezembro - Volume 47, 3",PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
63,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art02.pdf,A RELAÇÃO ENTRE O ENSINO SUPERIOR PÚBLICO E PRIVADO E A RENDA E EMPREGO NOS MUNICÍPIOS BRASILEIROS,"Roberto Hsu Rocha, Naercio Menezes Filho, Alison Pablo de Oliveira, Bruno Kawaoka Komatsu",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
64,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art03.pdf,AMERICAN WAY OF LIFE E JEITINHO BRASILEIRO: COMO AFETAM A OFERTA DE TRABALHO DAS MULHERES?,"Regina Madalozzo, Priscylla Segantini",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
65,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art04.pdf,UMA DECOMPOSIÇÃO DA DESIGUALDADE DE RENDIMENTOS ENTRE TRABALHO FORMAL E POR CONTA PRÓPRIA NO BRASIL (2000-2010): EVIDÊNCIAS A PARTIR DE REGRESSÕES QUANTÍLICAS,"Francieli Tonet Maciel, Ana Maria Hermeto C. de Oliveira",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
66,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art05.pdf,ESTIMANDO O RETORNO DA ESCOLARIDADE DOS JOVENS POR CLASSE DE RENDA: 1997-2012,"Luciano Nakabashi, Leonardo Assahide",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
67,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art06.pdf,SUBSTITUIÇÃO DE COMBUSTÍVEIS FÓSSEIS POR ETANOL E BIODIESEL NO BRASIL E SEUS IMPACTOS ECONÔMICOS: UMA AVALIAÇÃO DO PLANO NACIONAL DE ENERGIA 2030,"Jeronimo Alves dos Santos, Joaquim Bento de Souza Ferreira Filho",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
68,/portal/images/stories/PDFs/ppe/180105_ppe_v47_n3_art07.pdf,"RESENHA DE INGLORIOUS REVOLUTION: POLITICAL INSTITUTIONS, SOVEREIGN DEBT, AND FINANCIAL UNDERDEVELOPMENT IN IMPERIAL BRAZIL",Leonardo Monasterio,,PPE - Pesquisa e Planejamento Econômico - 47 - nº 03
69,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art01.pdf,MUDANÇAS DE REGIME E MULTIPLICADORES FISCAIS NO BRASIL EM 1999-2012: UMA AVALIAÇÃO EMPÍRICA COM USO DA METODOLOGIA MS-SBVAR,"Marco Antonio Castelo-Branco, Elcyon C. Rocha Lima, Luiz Fernando de Paula","2017 Setembro - Volume 47, 2",PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
70,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art02.pdf,AVALIAÇÃO DO EFEITO DO PACTO PELA REDUÇÃO DA MORTALIDADE INFANTIL NO NORDESTE E AMAZÔNIA LEGAL,"Danyelle Karine Santos Branco, Bladimir Carrillo Bermúdez, João Eustáquio de Lima",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
71,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art03.pdf,"DEMANDA POR BEBIDAS ALCOÓLICAS E CIGARROS NO BRASIL: ELASTICIDADES, MICROSSIMULAÇÃO E VARIAÇÕES NO BEM-ESTAR","Aléssio Tony Cavalcanti de Almeida, Ignácio Tavares de Araújo Júnior",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
72,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art04.pdf,UMA PROPOSTA METODOLÓGICA PARA A ESTIMAÇÃO DA MATRIZ DE ABSORÇÃO DE INVESTIMENTOS (MAI) PARA O PERÍODO 2000-2009,"Thiago Miguez, Fabio Freitas, Gabriel Squeff, Lucas Vasconcelos, Thiago Moraes",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
73,/portal/images/stories/PDFs/ppe/170925_ppe_v47_n2_art05.pdf,NOVA EVIDÊNCIA DO EFEITO DO PESO CORPORAL NO SUCESSO NO MERCADO DE TRABALHO EM UM PAÍS EM DESENVOLVIMENTO,"Bladimir Carrillo, Pedro W. Vertino de Queiroz, Carlos A. Charris, Alexandre Bragança Coelho",,PPE - Pesquisa e Planejamento Econômico - 47 - nº 02
